01/01/22,1.1,-5.5,0,0
02/01/22,6.1,-1,2.01,0
03/01/22,5,0.6,1.24,0
04/01/22,5.6,1.7,0.56,0
05/01/22,3.9,1.1,0.84,0
06/01/22,10,2.2,5.08,0
07/01/22,8.9,3.3,0.97,0
08/01/22,7.2,2.8,0,0
09/01/22,10,0,0,0
10/01/22,8.9,0.6,0.69,0
11/01/22,11.7,7.2,4.32,0
12/01/22,13.3,6.1,0.36,0
13/01/22,12.2,5,0.61,0
14/01/22,10,3.9,0,0
15/01/22,6.1,3.3,0,0
16/01/22,5.6,3.3,0,0
17/01/22,8.9,3.9,0.05,0
18/01/22,8.3,7.2,0.08,0
19/01/22,10,5.6,0.03,0
20/01/22,11.1,4.4,0.41,0
21/01/22,8.9,2.8,0,0
22/01/22,6.7,1.1,0,0
23/01/22,3.3,1.7,0,0
24/01/22,3.9,1.1,0,0
25/01/22,6.7,0.6,0,0
26/01/22,3.9,0,0,0
27/01/22,7.2,-0.5,0,0
28/01/22,10,-2.1,0,0
29/01/22,11.1,-1,0,0
30/01/22,11.7,3.9,0.71,0
31/01/22,7.8,1.7,0,0
01/02/22,7.2,1.7,0,0
02/02/22,6.1,0.6,0,0
03/02/22,8.9,5,0.36,0
04/02/22,8.9,4.4,0.08,0
05/02/22,8.3,3.3,0.1,0
06/02/22,9.4,1.1,0,0
07/02/22,11.1,4.4,0,0
08/02/22,8.3,5,0,0
09/02/22,12.2,3.9,0,0
10/02/22,9.4,5.6,0,0
11/02/22,10.6,4.4,0,0
12/02/22,13.3,2.2,0,0
13/02/22,13.9,0,0,0
14/02/22,8.9,5,0.25,0
15/02/22,10,3.9,0,0
16/02/22,10.6,3.3,0,0
17/02/22,8.3,2.2,0,0
18/02/22,9.4,5.6,0,0
19/02/22,7.8,4.4,0.03,0
20/02/22,8.9,2.2,0.91,0
21/02/22,5.6,-1.6,0.15,0
22/02/22,1.7,-2.7,0,0
23/02/22,2.2,-4.9,0,0
24/02/22,4.4,-2.7,0,0
25/02/22,8.9,-3.2,0,0
26/02/22,10,1.1,0.91,0
27/02/22,10,5.6,3.18,0
28/02/22,12.2,8.3,7.54,0
01/03/22,13.9,9.4,0.38,0
02/03/22,10.6,7.8,0.64,0
03/03/22,10,5,0.41,0
04/03/22,9.4,5,1.17,0
05/03/22,10.6,2.8,0,0
06/03/22,10,0,0,0
07/03/22,8.9,1.7,0,0
08/03/22,8.9,3.3,0.2,0
09/03/22,8.3,1.1,0,0
10/03/22,7.8,-1.6,0,0
11/03/22,10,4.4,0,0
12/03/22,12.8,3.9,0.05,0
13/03/22,11.7,3.9,0.25,0
14/03/22,9.4,6.1,1.5,0
15/03/22,11.7,6.1,0.56,0
16/03/22,11.7,5,0,0
17/03/22,10.6,5.6,0.05,0
18/03/22,12.8,6.7,0.53,0
19/03/22,11.1,3.9,0.79,0
20/03/22,8.9,3.3,0.53,0
21/03/22,9.4,5,1.04,0
22/03/22,17.2,8.9,0.05,0
23/03/22,13.3,5,0.23,0
24/03/22,13.9,4.4,0,0
25/03/22,15,5.6,0,0
26/03/22,15,7.8,0.03,0
27/03/22,17.2,6.7,0,0
28/03/22,13.3,6.7,0,0
29/03/22,14.4,6.7,0,0
30/03/22,13.3,6.1,0,0
31/03/22,12.2,5,0.03,0
01/04/22,11.7,4.4,0.13,0
02/04/22,12.8,5.6,0,0
03/04/22,12.2,6.7,0.58,0
04/04/22,9.4,3.3,1.4,0
05/04/22,11.7,3.9,0.03,0
06/04/22,15.6,0.6,0,0
07/04/22,22.8,5.6,0,0
08/04/22,13.3,5,0.15,0
09/04/22,9.4,2.2,0.58,0
10/04/22,8.9,2.2,0.13,0
11/04/22,11.7,2.8,0.05,0
12/04/22,8.3,0.6,0.03,0
13/04/22,6.7,0,0,0
14/04/22,8.9,1.7,0.33,0
15/04/22,10,2.2,0,0
16/04/22,8.9,2.8,0.03,0
17/04/22,14.4,2.8,0,0
18/04/22,11.1,5,0.58,0
19/04/22,12.2,3.9,0.36,0
20/04/22,12.2,3.3,0.2,0
21/04/22,13.3,5.6,0.46,0
22/04/22,14.4,5.6,0.03,0
23/04/22,15,6.7,0,0
24/04/22,19.4,5.6,0,0
25/04/22,13.9,7.2,0.36,0
26/04/22,11.1,5,0.13,0
27/04/22,13.3,3.9,0,0
28/04/22,13.9,5.6,0,0
29/04/22,15.6,6.7,0.36,0
30/04/22,15.6,7.8,0.99,0
01/05/22,16.7,6.7,0,0
02/05/22,12.2,8.3,0.94,0
03/05/22,12.2,7.8,0,0
04/05/22,18.3,7.2,0,0
05/05/22,11.1,6.7,1.12,0
06/05/22,12.8,5.6,1.63,0
07/05/22,12.8,5.6,1.19,0
08/05/22,12.8,4.4,0.05,0
09/05/22,13.9,4.4,0.03,0
10/05/22,15,5,0,0
11/05/22,15,5.6,0.05,0
12/05/22,10.6,5.6,0.74,0
13/05/22,14.4,4.4,0,0
14/05/22,18.9,7.8,0.08,0
15/05/22,15,10.6,1.65,0
16/05/22,15.6,7.2,0,0
17/05/22,16.1,6.7,0,0
18/05/22,13.9,7.8,0.61,0
19/05/22,14.4,6.1,0,0
20/05/22,16.1,5,0,0
21/05/22,19.4,6.7,0,0
22/05/22,21.7,7.8,0,0
23/05/22,18.9,10.6,0,0
24/05/22,15,10.6,0,0
25/05/22,20,10.6,0.05,0
26/05/22,18.9,10,0.61,0
27/05/22,16.7,9.4,0,0
28/05/22,14.4,8.9,0.38,0
29/05/22,13.3,8.9,0.58,0
30/05/22,15.6,7.2,0,0
31/05/22,21.1,8.3,0,0
01/06/22,21.7,11.7,0,0
02/06/22,22.8,11.7,0.08,0
03/06/22,16.7,11.7,0.43,0
04/06/22,20,12.2,0.69,0
05/06/22,18.3,11.7,1.42,0
06/06/22,17.8,10.6,0,0
07/06/22,22.2,10.6,0,0
08/06/22,21.1,13.3,0,0
09/06/22,15,11.7,2.79,0
10/06/22,19.4,12.8,0.43,0
11/06/22,20.6,12.2,0.03,0
12/06/22,13.9,10,0.03,0
13/06/22,15.6,8.9,0.28,0
14/06/22,17.2,8.9,0.03,0
15/06/22,16.7,10,0,0
16/06/22,19.4,10,0.03,0
17/06/22,13.9,11.7,0.41,0
18/06/22,17.2,11.1,0.03,0
19/06/22,18.9,11.1,0,0
20/06/22,20,11.1,0,0
21/06/22,24.4,10,0,0
22/06/22,20,13.3,0.1,0
23/06/22,21.7,10.6,0,0
